-1.958274828381902088e-02,-9.276370972801945003e-02,1.818527380194655263e-01,-2.134201578328374926e-01,-7.399780532408778422e-02,4.231034377904534932e-02,-1.430353828649202561e-02,-7.564417506961854110e-02,-7.163912337120935392e-02,-1.998940203568201623e-01
4.654334780157491636e-02,-2.040667561456656065e-01,1.463974551230680099e-01,-2.100935747303148693e-01,1.379343029745806748e-01,7.162726674346084343e-02,9.265261725446048702e-02,-1.521558470773673455e-02,-1.478018209746025102e-01,-1.569928659720452591e-01
-1.127853545758738044e-02,2.047835460244196715e-01,2.898520026191045429e-02,6.419241404849229671e-02,-2.615522127963582077e-01,8.651873226538757400e-03,-1.167500493793319216e-01,3.647482673005914000e-02,9.953199064054302214e-02,-3.014736944987861378e-02
-9.339868252013391881e-02,2.491762053273207933e-01,7.155078925113977917e-02,-1.368432971268893072e-01,9.463519500528594364e-02,-8.148599524245143250e-03,-2.149207848682850308e-01,1.379748133737140892e-01,-3.039141071069986766e-02,4.104666419183045090e-02
-9.476583833513473748e-03,2.777737084490132513e-02,6.306065183133174878e-03,-7.095836624998272391e-02,-1.333119810840771025e-01,-1.952636417108036954e-02,9.944627739285606671e-02,5.121560537913078665e-02,7.195090411352404736e-02,2.316342279422449746e-01
1.372740914916815991e-02,3.105692974194232403e-02,1.935771809338470706e-01,6.845212849978871139e-02,1.770305698910747960e-01,-1.490661728080277804e-01,-1.490609028691926852e-01,5.900449142202048719e-02,-1.158694736773072109e-02,-2.096603785193469904e-01
-1.851796654583531543e-01,-3.039527417157912581e-03,6.740433329490762293e-02,-2.601530060535686695e-02,8.212723562436030633e-02,-8.487787985992795159e-02,5.788062355360707595e-02,2.287539953402417670e-03,-1.205674910072097039e-01,4.968854128658534153e-02
1.287409243239513723e-02,1.601936512876722118e-01,3.605265866235988215e-01,3.199631352469092804e-02,-8.283591659087050085e-02,-4.303508787240298283e-03,8.090434754317137045e-02,1.222804383688902291e-01,-7.715978141562447601e-02,1.984589780773465262e-01
1.868754323470427081e-01,-2.579474984792219927e-01,-5.354880062888936476e-02,-3.509121627844599134e-01,-4.084660264243876460e-02,-1.909386294745618051e-01,-1.747851691553354847e-01,-1.163867442354274417e-02,-4.491499186436743313e-02,5.455392779323112173e-02
-1.607302123418825890e-02,3.301538923499348910e-02,-1.697527076056819517e-01,8.484950669711538440e-02,-7.468476479113435318e-02,3.972753825846708775e-02,2.338100357290260473e-02,-1.307860599747290020e-01,-1.512439780507061626e-01,1.360038589708408852e-01
