0.188087485649919,-0.0950777456198413,0.330901159103752,0.234338258494275,0.0534608589518076,-0.0227443608469213,-0.0733535735312367,0.115264817392858,-0.0971392447329417,-0.0505110238295218
0.190188992351309,0.444226016414166,0.02548445881739,-0.16189077912558,0.166016514673679,0.0122158235693151,0.0151164838293282,0.00203804719033369,0.0233797536219085,0.0202863492284766
0.274154520567308,-0.144598902877898,-0.199998463309178,-0.104195522473029,-0.0539119378790432,-0.31635585483181,0.167978751670444,0.0329702472634311,-0.0521870204475649,-0.0684303153499167
0.09001121339083,0.0458658639138664,0.0430027786341762,-0.0313343672848486,0.0963722651073854,-0.0156354599957781,0.159228778883776,0.124418117453287,0.104399574211346,-0.0100281078435211
0.096906477664237,0.0375923063945032,0.0830997237597065,-0.0921871328341704,0.000870978990695118,-0.0288098163986527,0.015260417635525,0.143362129090617,-0.130934977121173,0.101150706917351
0.196593568631426,0.00566551731757969,0.0216295628674933,0.0626360659690891,0.1482560708175,-0.241809203107474,-0.0547377656391232,-0.0400528598415363,0.17791238940839,0.0711882959623976
0.0226746204119489,0.0450281548719363,0.0540868805024971,0.0170703209532553,-0.10582351212258,-0.0742536419870148,-0.10508942418036,-0.118481593247478,-0.0431246003019577,-0.143022905248827
0.0169005935959687,0.120846576408883,0.169220549007686,0.113686790285806,-0.25288029677533,0.0411825348716886,0.119099097338292,-0.122803757938614,-0.0942021336836439,0.00973406250775377
-0.162948080166214,-0.150301516009676,-0.22508532461163,-0.0683097734083591,0.506379805731172,0.0838275119053651,0.0308811105729678,0.115115198339825,-0.190005758191707,0.032960778590125
0.0989254422854669,0.0540549724263386,0.0441864604342147,-0.0250470978077906,-0.0118293452220902,-0.123755822949662,-0.108760610129539,0.0316342608914731,0.180364663691353,0.088155784514985
0.115666708393644,-0.0123058316948774,0.0833666386742651,0.0737355317529936,-0.336963023789332,-0.126903858557548,-0.123339901725663,0.121674811917343,0.302622416687687,0.126566537212581
0.0649288352430439,0.105351220527311,0.0750320340469041,-0.0860521853015185,-0.203647649015566,0.101501420710271,0.123364438561914,-0.19151364261499,-0.0135308840717387,-0.214417987777239
2.64697796016969e-23,0,0,-1.73472347597681e-18,1.11022302462516e-16,1.11022302462516e-16,1.66533453693773e-16,-2.77555756156289e-17,-1.59594559789866e-16,6.93889390390723e-18
-0.0370352022155091,-0.0910494648808622,0.00529253625334909,0.0476681510920277,-0.0443032819575412,0.00839598348854242,0.00492769685115774,-0.0251035735094394,-0.0222713909309645,0.0927525077633855
-0.0931248845643309,-0.029951828464324,-0.0490338711988789,0.00651697090591097,-0.111127265077416,0.0174761448566073,0.0499521043531416,0.106608454350042,-0.163629031467195,-0.00624962824639697
