-1.352527369002541266e-02,-6.844663903356966450e-02,-1.176818465947217229e-01,1.286071409788136222e-01,-1.038043117286259753e-01,4.882594058594164066e-02,-2.708887605220840558e-02,-7.300395918747169810e-02,1.104394671258786681e-01,-8.725466951424891426e-02
2.537663501636415186e-01,6.615687173976381175e-02,2.483026574842650547e-02,2.757503092498408970e-02,4.191053740190991972e-02,-7.396685012904521961e-02,-4.013884545873459830e-02,1.598476126970199696e-02,-6.023316371350351250e-02,-8.075124989757433147e-02
-5.099008072113687950e-02,1.124332435145621450e-01,6.077729739664028408e-02,-3.335136436300817353e-03,1.168046668266795596e-01,-9.058830769603767874e-02,6.305682839716983401e-02,1.254104434428360559e-01,-8.099607043453357913e-02,6.296169766590883898e-02
5.504430123377837547e-02,-7.542646301541500176e-02,-4.109878789654675124e-02,-4.845792741557441996e-02,-8.485877114740378313e-02,1.648984737006453649e-02,7.726308602292571159e-03,6.706847956352963991e-02,-7.313423149618383801e-02,-4.328705610240624058e-04
7.651959035922346886e-02,1.697646261468197665e-02,2.014079804493765224e-03,1.219363997346106787e-02,-1.743221616124751572e-03,-3.634417125022354478e-02,7.938157324669332937e-02,-3.513540763554968971e-02,1.183214623128798493e-01,1.184474427590398171e-01
1.290492776335867287e-01,-1.662312928371435516e-01,1.056454296258295122e-01,-2.779940409388603068e-02,-2.076593775888756488e-01,7.535929077156966471e-02,5.308698118406786348e-02,1.178399816295177399e-01,-8.744724606318965421e-02,4.054564251675779607e-02
-1.667831459503610891e-01,2.204864929205566093e-01,1.496484145019454925e-01,2.377934798334587208e-01,1.457389978197560360e-02,-9.011674196915014923e-02,-1.492822430763094677e-01,2.374060998713967141e-02,3.784232984254034537e-01,1.253510977524226744e-01
-8.905950356014981362e-02,-1.876802791082607946e-01,1.051776045896927192e-01,1.223358532354917039e-01,5.587330340721369942e-02,1.917229604694751788e-01,-4.235778477874805881e-01,1.753543136827376281e-01,-7.652013320042946876e-02,-8.040528028312603215e-02
1.091230290586377299e-01,7.287555627965583427e-03,-5.515937341542986871e-03,-2.623088485313259666e-01,-1.742734205776021450e-01,-1.088151164625612566e-01,2.050446963235101061e-01,-1.441919402037894482e-01,-3.002690417676513457e-01,7.644153030665579163e-02
-1.174650819095921991e-02,1.312317297272486138e-02,-2.303726913030570977e-02,-2.272367377784051401e-03,-5.332505039587991102e-02,1.200297640968207291e-01,6.904140693171949283e-02,2.522292626419121997e-01,1.035157398796391903e-01,1.072907209554530145e-01
-8.363231538446679048e-02,3.279310837420848501e-02,9.084563866996991921e-03,1.207948662770365333e-01,1.553515801889335524e-01,9.339601295190355645e-02,3.301247490365251391e-02,-7.646350065567432408e-02,6.559548643821741520e-02,-2.076491960743599430e-01
1.311149339611268616e-01,-1.740133212002575522e-02,-2.268845582107219538e-01,4.937021968500736324e-02,1.281606533004817638e-01,-1.504871773539160351e-01,1.129728499107844619e-01,-4.960785753293010802e-02,2.333826612596882066e-01,8.201246538615189485e-03
-1.908195823574487804e-17,-1.066854937725736363e-16,8.604228440844963188e-16,4.440892098500626162e-16,-6.106226635438360972e-16,-6.938893903907228378e-16,-2.151057110211240797e-16,-4.232725281383409310e-16,4.996003610813204432e-16,-6.800116025829083810e-16
4.828558516589204208e-02,-1.062400332978343520e-01,2.558602072219930967e-01,-4.469278481416977256e-02,-1.665876178436490329e-01,-8.691230763121288172e-02,-6.211261032178141267e-02,3.369425402289555338e-02,8.905819924157866441e-02,5.542026027812214234e-02
-4.357153593661233781e-03,-7.540977297120296519e-02,2.185386296563322610e-03,-4.186731205289227764e-02,6.251005495462258477e-02,-1.105014756068518900e-02,-2.681007606596512438e-02,-1.128588018365513090e-01,3.174222443624666323e-02,1.340880005087023430e-01
-2.133538017143244564e-02,-1.517651273114700716e-02,-2.926427143913557655e-02,-4.023680217192538572e-02,2.796958122040757444e-02,-6.259275447955650606e-02,-2.554868090654929813e-02,9.778710397950862721e-03,5.973395962857971919e-02,1.089945898755150105e-01
-7.246768949511055158e-02,-8.352732304011195597e-02,2.482615592814986505e-02,2.046561544953026668e-02,1.729134657167127886e-02,9.264606104766798245e-02,1.113714934597947182e-01,-2.815487351290929530e-02,-1.143450495343095730e-02,1.027247470410744962e-01
2.148385803359505880e-02,-9.983184598820525613e-02,-4.047096148089283918e-02,-6.509399971280753483e-02,2.031692894511434311e-01,5.040516144141794774e-02,-2.450487373246861694e-02,-6.646777458153577123e-03,1.476869194407267882e-01,-1.697085787884984320e-01
8.053698731791908427e-02,-5.365687064846239029e-02,1.027372779911634587e-01,-3.786310797826377555e-02,-3.975159184267074847e-02,-4.058021880399023673e-02,-5.983069930832593530e-02,-7.907692474574951058e-02,8.641283443053701663e-02,1.521349698956072638e-01
-7.067570379957900661e-02,1.291286263118976430e-01,-1.138921686386837051e-01,4.775809492488536367e-01,-3.933259752511283902e-02,-1.165314906383395910e-01,-2.611659032433625433e-02,4.597344378762474593e-02,-1.794771837418909777e-01,-5.364054449016852216e-02
-7.584760096376003125e-02,3.462432282529034899e-01,2.499106596910775080e-01,-4.904088850340786176e-02,-2.821965819134013564e-01,1.094816383797632409e-02,-1.984361538219423238e-01,-9.835626857849028015e-03,1.571431351867569326e-01,9.697406324725281468e-02
1.560035149239302754e-01,8.102966804553515812e-02,-1.245454515632178280e-02,-1.527889632200768177e-01,-9.043145641087776965e-02,-4.432504393230251444e-02,-1.078468251050448100e-02,-4.976513304900592738e-02,-1.042050831146591056e-01,-2.570930958736716843e-01
4.158999317741556290e-01,3.950813183390490535e-02,-2.141237131871632365e-02,7.394886203803230362e-02,1.945570854488820889e-01,-8.584161383086898189e-02,-3.809815946539715087e-02,-3.747156998516472381e-03,-3.352225756555492209e-03,8.671807115538968103e-02
4.743343604262531543e-02,-6.306838039101200083e-03,-1.540329294297182461e-01,-2.921507136491353906e-02,1.966738761348858430e-02,-9.635636839713304647e-02,6.716335664308123454e-02,-8.567165955617603301e-02,8.329672396611857710e-02,1.678870512372197255e-01
-1.632081620346081674e-01,1.175221630117902344e-01,-4.325738937014965702e-01,-1.754403876816014174e-01,-7.834552587637461096e-03,3.726618213560539683e-01,-5.284048585149807992e-02,1.187538389965569485e-01,-4.319015756760830049e-02,1.499978006997092495e-01
5.219670193505557970e-02,-1.190587197278320242e-01,7.178142861390535145e-02,8.369525050999319926e-02,-5.106013341219723528e-02,1.729134953198019353e-02,-1.154195217488558217e-01,7.017859874552961896e-02,-7.825555717520955856e-02,-1.016936220435414734e-01
-6.494510489822537258e-02,8.417339768541445832e-02,9.957684362034827097e-03,8.441913724107373562e-03,-1.372662927878294803e-01,-3.894513067267300205e-02,3.348114498031973252e-02,-3.698781414062885659e-02,1.813019142259530980e-02,8.199739360105738617e-02
5.956094042835696767e-02,-3.009066288546925066e-02,2.242660435847092931e-02,7.726798186317704320e-02,2.673976173607678364e-02,4.472731015763303786e-02,-3.465477219039496404e-02,-8.179230002954542000e-03,-1.315817086986770593e-02,-5.198820252547907417e-02
-2.901119795564538473e-01,-1.890989660192651522e-01,3.144247561397700008e-01,1.174593057511071348e-01,3.673480785598133569e-02,-2.510786662616200648e-01,2.902934931483132641e-01,-5.751706616693579022e-02,-2.235015097939904716e-02,-2.557604597642993971e-01
3.423334388244228532e-03,-7.070030660126687405e-02,-9.088620361417830418e-02,8.148558235867672805e-03,-1.165452012455138880e-01,-4.133971093098733063e-02,5.170064927828278700e-02,1.813855087063457328e-01,-6.717780613169438420e-02,-2.771266823331568208e-02
1.381835242290469428e-16,3.360314765650874044e-17,4.590205426577463587e-16,3.463935343057461464e-16,-2.177066982431449806e-16,-3.524357550910154569e-16,-8.082657943919887953e-17,-4.552524230738742300e-17,2.135798823436942453e-16,-3.768616024038202854e-16
3.396475490776589695e-02,-1.312484898910815101e-01,-6.977548290765271666e-02,2.042439288756646432e-02,-1.405178483381331334e-01,6.435757692864266244e-02,-9.014850018148802546e-02,-2.348434801699804397e-01,9.808389948629837873e-02,-1.080246431311547572e-01
